pr_id,repository_name,title_length,description_length,files_changed,lines_added,lines_deleted,time_to_merge,num_commits,is_bug_fix,num_comments,num_reviewers,merge_status,author_experience,author_tenure,author_contributions,review_time,num_approvals,review_sentiment_score,security_issues,code_quality_issues,code_quality_rate
31754,spring-framework,64,0,66,40,480,,1,FALSE,1,0,FALSE,68,171.86666666666667,,0,0,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",best
31752,spring-framework,36,0,6,55,55,,1,FALSE,0,0,FALSE,68,171.86666666666667,,0,0,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",great
31741,spring-framework,66,98,1,1,1,,1,FALSE,1,0,FALSE,4,54,,0,0,0.18333333333333335,,No major code quality issues found.,best
31738,spring-framework,14,266,3,4,4,,2,FALSE,2,1,FALSE,1,1.4666666666666666,,2.1080555555555556,1,0.18333333333333335,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",best
31737,spring-framework,60,227,3,38,2,,1,FALSE,4,1,FALSE,18,152,,36.179722222222225,0,0.2557142857142857,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",great
31731,spring-framework,43,572,1,1,1,,1,FALSE,0,0,FALSE,18,151.96666666666667,,0,0,0,,No major code quality issues found.,great
31700,spring-framework,75,79,2,40,8,,1,FALSE,0,0,FALSE,68,171.63333333333333,,0,0,0,,"No major code quality issues found.
No major code quality issues found.",good
31699,spring-framework,72,12,3,16,5,59.42,1,FALSE,0,0,TRUE,68,171.63333333333333,,0,0,0,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",the best
31694,spring-framework,41,0,2,5,5,,1,FALSE,0,0,FALSE,68,171.63333333333333,,0,0,0,,"No major code quality issues found.
No major code quality issues found.",great
31686,spring-framework,83,15,3,77,38,,1,FALSE,3,0,FALSE,2,122.66666666666667,,0,0,0.275,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",good
31663,spring-framework,34,0,1,12,12,,1,FALSE,1,0,FALSE,68,171.5,,0,0,0.44999999999999996,,No major code quality issues found.,great
31659,spring-framework,37,108,1,7,7,,1,FALSE,1,0,FALSE,1,74.5,,0,0,0.25,,No major code quality issues found.,the best
31650,spring-framework,55,173,1,17,17,,1,FALSE,1,0,FALSE,1,49.766666666666666,,0,0,0.25,,No major code quality issues found.,good
31647,spring-framework,25,68,3,31,2,,1,FALSE,1,0,FALSE,68,171.43333333333334,,0,0,0.10000000000000002,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",great
31644,spring-framework,55,422,2,55,0,,1,FALSE,2,0,FALSE,0,65.3,,0,0,0.2997727272727273,,"No major code quality issues found.
No major code quality issues found.",good
31640,spring-framework,29,65,1,12,13,,1,FALSE,1,0,FALSE,68,171.43333333333334,,0,0,0.18333333333333335,,No major code quality issues found.,good
31639,spring-framework,49,0,2,3,14,,2,FALSE,2,0,FALSE,1,49.7,,0,0,0.4,,"No major code quality issues found.
No major code quality issues found.",good
31638,spring-framework,56,442,3,101,14,,2,FALSE,6,0,FALSE,0,142.66666666666666,,0,0,0.6083333333333333,,"No major code quality issues found.
No major code quality issues found.",good
31621,spring-framework,52,939,1,2,5,48.410833333333336,1,FALSE,2,0,TRUE,0,106.7,,0,0,0.1,,No major code quality issues found.,best
31612,spring-framework,95,1106,2,2,2,,1,FALSE,7,0,FALSE,1,82,,0,0,1.1282467532467533,,"No major code quality issues found.
No major code quality issues found.",great
31608,spring-framework,106,179,2,31,0,,1,FALSE,1,0,FALSE,1,71.13333333333334,,0,0,0.25,,"No major code quality issues found.
No major code quality issues found.",the best
31598,spring-framework,84,367,1,2,1,,1,FALSE,16,0,FALSE,1,60.93333333333333,,0,0,1.4733585858585858,,No major code quality issues found.,not bad
31577,spring-framework,33,1129,1,57,13,,1,FALSE,1,0,FALSE,0,21.833333333333332,,0,0,0.025568181818181816,,No major code quality issues found.,the best
31576,spring-framework,27,770,1,29,29,,1,FALSE,3,0,FALSE,0,21.833333333333332,,0,0,0.2,,No major code quality issues found.,the best
31571,spring-framework,50,91,1,1,0,,1,FALSE,0,0,FALSE,192,147.76666666666668,,0,0,0,,No major code quality issues found.,great
31554,spring-framework,60,0,1,10,4,,1,FALSE,4,0,FALSE,1,45.766666666666666,,0,0,0.35,,No major code quality issues found.,good
31546,spring-framework,55,184,1,32,45,,3,FALSE,3,1,FALSE,0,25.366666666666667,,5.223055555555556,0,-0.125,,No major code quality issues found.,not bad
31542,spring-framework,49,191,1,1,1,,1,FALSE,3,0,FALSE,1,64.76666666666667,,0,0,0.575,,No major code quality issues found.,the best
31538,spring-framework,40,1444,3,32,53,,3,FALSE,6,1,FALSE,0,33.03333333333333,,31.122222222222224,0,0.053125000000000006,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",not bad
31537,spring-framework,119,254,1,2,4,,1,FALSE,1,0,FALSE,0,25.333333333333332,,0,0,0.2,,No major code quality issues found.,the best
31532,spring-framework,49,69,3,36,3,,1,FALSE,1,0,FALSE,68,170.76666666666668,,0,0,0.2571428571428572,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",great
31531,spring-framework,36,0,28,423,427,,1,FALSE,5,0,FALSE,68,170.73333333333332,,0,0,-0.365,,"No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.
No major code quality issues found.",good
